method name, noise level, iteration kind
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,6,rotation: 
amm infinite norm,6,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,7,rotation: 
amm infinite norm,7,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
amm infinite norm,8,rotation: 
amm infinite norm,8,translation: 
